"","","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"486",558,"C.J. Wilcox","Shooting Guard",25,"LAC",23,0,167,5.6,14.2,0.394,1.9,5,0.391,3.7,9.3,0.395,1.9,2.6,0.75,0.2,2.4,2.6,2.2,2.2,0.4,0.4,3.2,15.1
"487",560,"Deron Williams","Point Guard",31,"DAL",65,63,2106,5.5,13.2,0.414,1.7,4.8,0.344,3.8,8.4,0.454,3.1,3.5,0.869,0.3,2.9,3.2,6.5,1,0.2,2.6,2.6,15.7
"488",561,"Derrick Williams","Small Forward",24,"NYK",80,9,1435,6.4,14.2,0.45,1.1,3.8,0.293,5.3,10.4,0.506,4.9,6.4,0.758,1.2,6.2,7.4,1.9,0.7,0.2,1.5,1.7,18.7
"489",562,"Elliot Williams","Point Guard",26,"MEM",5,0,45,1.6,8,0.2,0.8,3.2,0.25,0.8,4.8,0.167,2.4,3.2,0.75,0.8,2.4,3.2,3.2,0,0,0.8,1.6,6.4
"490",563,"Lou Williams","Shooting Guard",29,"LAL",67,35,1907,5.3,13.1,0.408,2.1,6,0.344,3.3,7,0.464,6.6,8,0.83,0.6,2.6,3.2,3.2,1.2,0.4,2,2,19.4
"491",564,"Marvin Williams","Power Forward",29,"CHO",81,81,2338,5.2,11.5,0.452,2.3,5.8,0.402,2.9,5.7,0.504,1.8,2.2,0.833,2,6.1,8,1.7,0.9,1.2,1,2,14.6
"492",565,"Mo Williams","Point Guard",33,"CLE",41,14,748,6.4,14.5,0.437,1.7,4.9,0.353,4.6,9.6,0.48,1.8,2,0.905,0.3,3.2,3.5,4.7,0.7,0.2,2.7,2.9,16.3
"493",566,"Justise Winslow","Small Forward",19,"MIA",78,8,2232,3.1,7.5,0.422,0.5,1.9,0.276,2.6,5.6,0.471,1.3,1.9,0.684,1.3,5.2,6.5,1.9,1.1,0.4,1.5,3,8.1
"494",567,"Jeff Withey","Center",25,"UTA",51,10,658,4.8,8.9,0.537,0,0.1,0,4.8,8.8,0.544,2.4,3.2,0.729,3.1,6.4,9.5,1.1,1.1,2.9,1.5,4.1,11.9
"495",568,"Christian Wood","Power Forward",20,"PHI",17,0,145,5.5,13.2,0.415,1,2.7,0.364,4.5,10.4,0.429,3.2,5.2,0.619,3.2,6.2,9.4,0.7,1.2,1.7,0.5,2.7,15.1
"496",569,"Metta World Peace","Small Forward",36,"LAL",35,5,590,3.4,10.8,0.311,1.6,5.1,0.31,1.8,5.7,0.312,2.4,3.5,0.702,1.2,4.3,5.4,1.6,1.3,0.7,0.9,4.1,10.7
"497",571,"Delon Wright","Point Guard",23,"TOR",27,1,229,5.7,12.6,0.45,0.8,2,0.385,4.9,10.5,0.463,4.1,5.5,0.743,1.3,4.6,5.8,4.9,1.3,0.5,2.5,1.1,16.2
"498",572,"Tony Wroten","Point Guard",22,"PHI",8,3,144,5.5,16.2,0.338,0.7,4.2,0.176,4.7,12,0.396,5,9.2,0.541,0.5,4.7,5.2,5,0.7,0,7.2,2.7,16.7
"499",573,"James Young","Shooting Guard",20,"BOS",29,0,199,2,6.5,0.306,1.1,4.7,0.231,0.9,1.8,0.5,0.2,0.7,0.25,0.7,4,4.7,1.6,1.1,0.2,0.9,3.1,5.2
"500",574,"Joe Young","Point Guard",23,"IND",41,0,384,5.8,15.8,0.367,0.9,4.3,0.217,4.9,11.5,0.423,1.9,2.3,0.8,0.6,4.1,4.7,6.1,1.4,0,3.1,2.8,14.4
"501",575,"Nick Young","Shooting Guard",30,"LAL",54,2,1033,4.4,13,0.339,2.7,8.3,0.325,1.7,4.7,0.363,2.2,2.6,0.829,0.5,2.9,3.4,1.2,0.8,0.2,1,1.7,13.7
"502",576,"Thaddeus Young","Power Forward",27,"BRK",73,73,2407,7.4,14.4,0.514,0.1,0.4,0.233,7.3,14,0.523,1.6,2.4,0.644,2.6,7.2,9.9,2,1.7,0.6,2,2.7,16.5
"503",577,"Cody Zeller","Center",23,"CHO",73,60,1774,4.7,8.9,0.529,0,0.2,0.1,4.7,8.7,0.539,3.6,4.7,0.754,2.8,6.4,9.2,1.4,1.2,1.3,1.4,4.1,12.9
